,sector,year,ghg_emission,co2_emission
80,Energy,2006-01-01,31471.52,28256.89
81,Industrial Processes,2006-01-01,1873.86,1051.28
82,Agriculture,2006-01-01,5349.68,
83,Waste,2006-01-01,1433.85,
84,Land-Use Change and Forestry,2006-01-01,2149.26,1806.75
85,Energy,2007-01-01,32570.26,29289.88
86,Industrial Processes,2007-01-01,2001.98,1129.12
87,Agriculture,2007-01-01,5427.93,
88,Waste,2007-01-01,1441.86,
89,Land-Use Change and Forestry,2007-01-01,1619.34,1379.66
90,Energy,2008-01-01,32817.34,29489.01
91,Industrial Processes,2008-01-01,2045.87,1143.29
92,Agriculture,2008-01-01,5434.78,
93,Waste,2008-01-01,1446.93,
94,Land-Use Change and Forestry,2008-01-01,1571.84,1369.5
95,Energy,2009-01-01,32327.5,29062.65
96,Industrial Processes,2009-01-01,2092.61,1175.4
97,Agriculture,2009-01-01,5433.63,
98,Waste,2009-01-01,1454.29,
99,Land-Use Change and Forestry,2009-01-01,1962.11,1672.06
100,Energy,2010-01-01,34255.39,30841.05
101,Industrial Processes,2010-01-01,2228.91,1254.83
102,Agriculture,2010-01-01,5493.46,
103,Waste,2010-01-01,1465.13,
104,Land-Use Change and Forestry,2010-01-01,1637.73,1382.22
105,Energy,2011-01-01,35241.09,31730.59
106,Industrial Processes,2011-01-01,2380.64,1349.13
107,Agriculture,2011-01-01,5625.86,
108,Waste,2011-01-01,1467.31,
109,Land-Use Change and Forestry,2011-01-01,541.57,306.49
110,Energy,2012-01-01,35641.95,32076.0
111,Industrial Processes,2012-01-01,2463.49,1384.08
112,Agriculture,2012-01-01,5648.32,
113,Waste,2012-01-01,1476.63,
114,Land-Use Change and Forestry,2012-01-01,569.77,316.57
115,Energy,2013-01-01,36273.52,32677.11
116,Industrial Processes,2013-01-01,2576.95,1442.79
117,Agriculture,2013-01-01,5587.69,
118,Waste,2013-01-01,1484.04,
119,Land-Use Change and Forestry,2013-01-01,521.4,298.85
120,Energy,2014-01-01,36383.4,32762.0
121,Industrial Processes,2014-01-01,2699.79,1499.37
122,Agriculture,2014-01-01,5638.52,
123,Waste,2014-01-01,1514.26,
124,Land-Use Change and Forestry,2014-01-01,870.51,563.23
125,Energy,2015-01-01,36236.7,32625.81
126,Industrial Processes,2015-01-01,2692.99,1444.37
127,Agriculture,2015-01-01,5662.32,
128,Waste,2015-01-01,1543.59,
129,Land-Use Change and Forestry,2015-01-01,924.17,586.91
130,Energy,2016-01-01,36239.01,32662.89
131,Industrial Processes,2016-01-01,2789.84,1482.76
132,Agriculture,2016-01-01,5698.38,
133,Waste,2016-01-01,1560.85,
134,Land-Use Change and Forestry,2016-01-01,1403.75,1181.89
135,Energy,2017-01-01,36804.52,33183.46
136,Industrial Processes,2017-01-01,2858.25,1504.38
137,Agriculture,2017-01-01,5788.58,
138,Waste,2017-01-01,1583.86,
139,Land-Use Change and Forestry,2017-01-01,1355.71,1148.27
140,Energy,2018-01-01,37707.06,33994.02
141,Industrial Processes,2018-01-01,2967.21,1566.53
142,Agriculture,2018-01-01,5788.68,
143,Waste,2018-01-01,1606.86,
144,Land-Use Change and Forestry,2018-01-01,1516.09,1294.93
145,Energy,2019-01-01,37612.13,33860.53
146,Industrial Processes,2019-01-01,3064.2,1616.72
147,Agriculture,2019-01-01,5783.42,
148,Waste,2019-01-01,1629.87,
149,Land-Use Change and Forestry,2019-01-01,1790.99,1471.73
150,Energy,2020-01-01,35475.65,31933.79
151,Industrial Processes,2020-01-01,3126.93,1632.64
152,Agriculture,2020-01-01,5865.47,
153,Waste,2020-01-01,1652.87,
154,Land-Use Change and Forestry,2020-01-01,1392.23,1172.69
